id_prestamo,monto_otorgado,plazo_meses,tasa_interes_otorgada,comision_apertura,score_riesgo_interno,resultado_originacion,estado_final_prestamo,costo_fondeo_promedio,tasa_interes_competencia,ingreso_mensual_cliente
PP-2025-000086,10385.0,12,0.2554,292.17,671,no_desembolsado,no_desembolsado,0.0708,0.2542,2833.01
PP-2025-000087,10930.0,48,0.2273,144.08,618,no_desembolsado,no_desembolsado,0.0718,0.2249,5399.48
PP-2025-000088,7806.0,12,0.2271,117.63,730,desembolsado,default,0.0711,0.2328,3379.85
PP-2025-000089,8225.0,24,0.1866,133.28,870,desembolsado,pagado,0.0702,0.1778,5569.42
PP-2025-000090,9071.0,36,0.2051,169.21,695,desembolsado,pagado,0.0684,0.2227,2908.7
PP-2025-000091,8493.0,24,0.2788,195.03,609,desembolsado,pagado,0.0652,0.2895,3113.64
PP-2025-000092,25400.0,36,0.1938,430.19,771,no_desembolsado,no_desembolsado,0.0708,0.1946,5219.72
PP-2025-000093,13011.0,36,0.1819,209.83,900,desembolsado,pagado,0.06,0.1795,4180.04
PP-2025-000094,36637.0,24,0.1816,630.24,676,desembolsado,pagado,0.06,0.1981,10097.13
PP-2025-000095,30014.0,24,0.2748,617.47,551,no_desembolsado,no_desembolsado,0.0627,0.2662,2812.88
PP-2025-000096,6765.0,24,0.1857,85.01,687,desembolsado,pagado,0.071,0.1931,3919.39
PP-2025-000097,12344.0,48,0.1602,213.5,687,no_desembolsado,no_desembolsado,0.0676,0.1768,1607.23
PP-2025-000098,7797.0,36,0.2681,136.24,600,desembolsado,pagado,0.0732,0.2845,1497.27
PP-2025-000099,19234.0,36,0.1467,295.28,787,desembolsado,pagado,0.0628,0.1577,2196.27
PP-2025-000100,26703.0,36,0.2297,431.76,583,no_desembolsado,no_desembolsado,0.0641,0.2313,6613.64
PP-2025-000101,14477.0,36,0.2515,193.86,615,no_desembolsado,no_desembolsado,0.0727,0.2583,6904.68
PP-2025-000102,13732.0,24,0.2266,198.17,714,desembolsado,pagado,0.074,0.241,4612.59
PP-2025-000103,17273.0,48,0.2218,351.32,630,no_desembolsado,no_desembolsado,0.0679,0.235,2745.39
PP-2025-000104,12229.0,12,0.2903,258.39,412,no_desembolsado,no_desembolsado,0.0752,0.3011,2688.61
PP-2025-000105,14221.0,48,0.3381,256.82,522,no_desembolsado,no_desembolsado,0.0646,0.3346,2078.18
PP-2025-000106,36429.0,12,0.2984,801.72,576,no_desembolsado,no_desembolsado,0.0716,0.3096,3938.96
PP-2025-000107,9213.0,12,0.1918,215.5,824,no_desembolsado,no_desembolsado,0.0775,0.1742,4239.94
PP-2025-000108,11413.0,12,0.1925,202.18,656,no_desembolsado,no_desembolsado,0.0706,0.198,1200.0
PP-2025-000109,10553.0,24,0.1721,323.21,801,no_desembolsado,no_desembolsado,0.06,0.1825,2115.48
PP-2025-000110,6918.0,24,0.2422,171.81,602,desembolsado,pagado,0.0688,0.2525,4810.03
PP-2025-000111,14840.0,12,0.1618,286.11,733,desembolsado,pagado,0.0696,0.168,4885.17
PP-2025-000112,9384.0,24,0.2845,171.22,649,desembolsado,pagado,0.0605,0.299,2811.75
PP-2025-000113,12421.0,24,0.2391,336.67,596,no_desembolsado,no_desembolsado,0.066,0.2486,2937.19
PP-2025-000114,10262.0,12,0.263,175.21,631,desembolsado,pagado,0.0769,0.2655,6134.87
PP-2025-000115,13725.0,24,0.2209,376.9,617,no_desembolsado,no_desembolsado,0.0693,0.22,9712.83
PP-2025-000116,17400.0,36,0.2364,248.61,732,desembolsado,pagado,0.0693,0.2425,2955.5
PP-2025-000117,8768.0,24,0.1723,241.71,663,no_desembolsado,no_desembolsado,0.0673,0.1729,2635.3
PP-2025-000118,8375.0,24,0.1946,145.78,692,no_desembolsado,no_desembolsado,0.07,0.1888,1988.74
PP-2025-000119,43198.0,24,0.1995,828.65,682,no_desembolsado,no_desembolsado,0.0623,0.1984,3014.02
PP-2025-000120,16401.0,36,0.1835,406.49,659,desembolsado,pagado,0.0673,0.1955,6046.96
PP-2025-000121,6921.0,24,0.3196,113.94,563,no_desembolsado,no_desembolsado,0.0641,0.3289,3989.8
PP-2025-000122,32302.0,24,0.1731,884.34,727,no_desembolsado,no_desembolsado,0.0607,0.1822,2420.29
PP-2025-000123,39706.0,24,0.2047,1180.32,665,no_desembolsado,no_desembolsado,0.0612,0.2254,2300.79
PP-2025-000124,8414.0,12,0.1363,149.58,774,desembolsado,pagado,0.0718,0.1421,4387.86
PP-2025-000125,11553.0,24,0.2175,258.02,726,desembolsado,pagado,0.0719,0.2072,2643.61
PP-2025-000126,6155.0,48,0.2101,167.11,746,desembolsado,pagado,0.0721,0.1908,2103.74
PP-2025-000127,43575.0,24,0.2274,1133.98,653,desembolsado,pagado,0.0684,0.2352,3284.41
PP-2025-000128,21708.0,24,0.25,325.31,736,no_desembolsado,no_desembolsado,0.071,0.2601,3614.23
PP-2025-000129,20963.0,24,0.2661,377.25,644,no_desembolsado,no_desembolsado,0.0603,0.2583,1633.87
PP-2025-000130,12048.0,12,0.2074,159.46,658,no_desembolsado,no_desembolsado,0.0702,0.2233,1941.43
PP-2025-000131,15341.0,24,0.2667,422.23,735,no_desembolsado,no_desembolsado,0.0756,0.2453,4465.37
PP-2025-000132,29795.0,12,0.2181,718.23,634,no_desembolsado,no_desembolsado,0.0637,0.2269,4369.8
PP-2025-000133,6312.0,24,0.1533,157.94,789,desembolsado,pagado,0.0688,0.1565,4737.22
PP-2025-000134,26702.0,24,0.2897,593.96,618,no_desembolsado,no_desembolsado,0.0733,0.3126,3149.09
PP-2025-000135,5509.0,12,0.1911,163.25,760,desembolsado,pagado,0.0633,0.1917,2053.42
PP-2025-000136,14963.0,24,0.2624,381.58,610,no_desembolsado,no_desembolsado,0.0733,0.2515,2177.29
PP-2025-000137,9925.0,36,0.1476,154.57,763,desembolsado,pagado,0.0764,0.1572,5912.62
PP-2025-000138,10885.0,24,0.2491,265.86,585,no_desembolsado,no_desembolsado,0.0646,0.2513,4072.28
PP-2025-000139,32878.0,48,0.2167,400.85,716,no_desembolsado,no_desembolsado,0.0684,0.2137,3336.92
PP-2025-000140,10070.0,12,0.1889,175.6,662,no_desembolsado,no_desembolsado,0.0695,0.1967,1200.0
PP-2025-000141,33225.0,36,0.2023,988.75,691,desembolsado,pagado,0.0632,0.2115,4548.86
PP-2025-000142,9356.0,36,0.2338,290.57,711,desembolsado,pagado,0.0668,0.2407,2821.71
PP-2025-000143,10430.0,24,0.1637,319.45,706,desembolsado,pagado,0.0696,0.176,3321.77
PP-2025-000144,22990.0,36,0.3206,319.27,587,desembolsado,default,0.0675,0.3125,4746.22
PP-2025-000145,7367.0,36,0.2324,226.49,600,no_desembolsado,no_desembolsado,0.0741,0.2449,1200.0
PP-2025-000146,14066.0,24,0.2468,315.0,736,desembolsado,pagado,0.066,0.2542,1561.93
PP-2025-000147,9120.0,48,0.2476,153.84,589,no_desembolsado,no_desembolsado,0.0689,0.2481,2990.26
PP-2025-000148,49888.0,24,0.1768,1197.89,678,no_desembolsado,no_desembolsado,0.0723,0.1913,2247.71
PP-2025-000149,19153.0,36,0.3124,470.91,632,no_desembolsado,no_desembolsado,0.0661,0.3075,2942.56
PP-2025-000150,12907.0,12,0.1619,203.9,788,desembolsado,pagado,0.0637,0.1811,5422.94
PP-2025-000151,8235.0,24,0.3128,231.05,480,no_desembolsado,no_desembolsado,0.0709,0.3079,3555.44
PP-2025-000152,5063.0,48,0.1482,101.36,819,desembolsado,pagado,0.069,0.1467,3525.58
PP-2025-000153,25892.0,36,0.1413,632.89,809,desembolsado,pagado,0.0696,0.138,2941.88
PP-2025-000154,10639.0,12,0.1832,149.64,717,no_desembolsado,no_desembolsado,0.0805,0.1816,1942.78
PP-2025-000155,29287.0,36,0.2543,782.17,688,no_desembolsado,no_desembolsado,0.0708,0.2491,1567.11
PP-2025-000156,14985.0,36,0.2198,276.02,624,no_desembolsado,no_desembolsado,0.0741,0.2314,3454.8
PP-2025-000157,14166.0,24,0.2564,271.01,669,no_desembolsado,no_desembolsado,0.063,0.2451,2480.06
PP-2025-000158,5766.0,48,0.2552,180.5,611,desembolsado,default,0.0782,0.2597,4380.78
PP-2025-000159,5573.0,24,0.2369,132.53,712,desembolsado,pagado,0.0679,0.2358,3303.87
PP-2025-000160,44537.0,12,0.2539,833.82,641,desembolsado,pagado,0.0738,0.2702,5574.29
PP-2025-000161,35217.0,24,0.2706,472.76,706,no_desembolsado,no_desembolsado,0.0713,0.2676,2545.18
PP-2025-000162,22291.0,24,0.1991,291.87,738,no_desembolsado,no_desembolsado,0.0781,0.2001,2802.74
PP-2025-000163,20115.0,24,0.2328,475.56,702,no_desembolsado,no_desembolsado,0.0717,0.2413,3720.52
PP-2025-000164,23665.0,24,0.203,542.57,656,desembolsado,pagado,0.0718,0.2013,3251.81
PP-2025-000165,14474.0,24,0.1419,329.09,792,desembolsado,default,0.0675,0.1455,2626.78
PP-2025-000166,17398.0,24,0.1944,411.67,812,desembolsado,pagado,0.0689,0.1949,4412.54
PP-2025-000167,7141.0,24,0.2088,228.32,691,desembolsado,pagado,0.0691,0.2192,5529.49
PP-2025-000168,22307.0,24,0.2621,270.6,585,no_desembolsado,no_desembolsado,0.0748,0.2524,1315.21
PP-2025-000169,15000.0,12,0.1855,177.52,755,no_desembolsado,no_desembolsado,0.0724,0.185,1981.08
PP-2025-000170,6097.0,24,0.1933,119.48,693,no_desembolsado,no_desembolsado,0.076,0.2007,3727.04
PP-2025-000171,33834.0,48,0.2258,502.61,709,no_desembolsado,no_desembolsado,0.0665,0.2269,3800.06
PP-2025-000172,12740.0,12,0.2927,244.45,601,no_desembolsado,no_desembolsado,0.0684,0.2909,3068.9
PP-2025-000173,18695.0,12,0.1962,514.94,713,no_desembolsado,no_desembolsado,0.071,0.2107,4150.77
PP-2025-000174,21505.0,24,0.3191,230.44,583,no_desembolsado,no_desembolsado,0.0786,0.3238,3640.0
PP-2025-000175,25781.0,24,0.2427,466.87,658,no_desembolsado,no_desembolsado,0.0692,0.2397,7399.78
PP-2025-000176,5241.0,48,0.2076,67.56,630,desembolsado,pagado,0.0656,0.227,1424.83
PP-2025-000177,6404.0,12,0.2322,153.18,618,desembolsado,pagado,0.0632,0.2393,4642.76
PP-2025-000178,14073.0,24,0.1513,419.04,758,desembolsado,pagado,0.0654,0.1618,1555.79
PP-2025-000179,11948.0,36,0.1769,196.97,765,desembolsado,pagado,0.061,0.1803,3323.67
PP-2025-000180,7753.0,12,0.1567,165.02,774,desembolsado,pagado,0.0701,0.1679,7430.89
PP-2025-000181,16908.0,12,0.2672,358.8,531,no_desembolsado,no_desembolsado,0.0695,0.2682,1787.9
PP-2025-000182,24312.0,12,0.1884,395.14,727,desembolsado,pagado,0.0662,0.2004,8084.6
PP-2025-000183,11403.0,12,0.2293,327.52,676,no_desembolsado,no_desembolsado,0.0742,0.2252,2400.05
PP-2025-000184,22963.0,48,0.3089,637.88,598,desembolsado,default,0.0693,0.3148,2075.45
PP-2025-000185,10010.0,36,0.2793,284.42,603,desembolsado,pagado,0.0749,0.282,12444.92
PP-2025-000186,9792.0,36,0.3743,114.88,559,no_desembolsado,no_desembolsado,0.0648,0.3739,3698.64
PP-2025-000187,10326.0,12,0.1878,179.52,794,desembolsado,pagado,0.0661,0.1912,2152.04
PP-2025-000188,6413.0,24,0.2842,122.47,643,no_desembolsado,no_desembolsado,0.0729,0.2793,6430.01
PP-2025-000189,17812.0,48,0.1936,389.15,766,no_desembolsado,no_desembolsado,0.0713,0.2002,2335.21
PP-2025-000190,24338.0,36,0.1432,303.07,768,desembolsado,pagado,0.0726,0.1411,2841.09
PP-2025-000191,35908.0,24,0.2236,719.43,728,no_desembolsado,no_desembolsado,0.0728,0.2342,2970.65
PP-2025-000192,16616.0,12,0.2374,236.62,621,no_desembolsado,no_desembolsado,0.0798,0.2386,2906.69
PP-2025-000193,13632.0,24,0.182,162.12,672,no_desembolsado,no_desembolsado,0.0708,0.1929,1200.0
PP-2025-000194,11824.0,36,0.2496,182.69,575,no_desembolsado,no_desembolsado,0.0681,0.2586,5219.18
PP-2025-000195,29136.0,36,0.2156,526.84,639,no_desembolsado,no_desembolsado,0.0685,0.2255,3761.99
PP-2025-000196,26842.0,24,0.3548,587.6,536,no_desembolsado,no_desembolsado,0.0723,0.3511,3857.41
PP-2025-000197,15500.0,36,0.1946,224.31,681,desembolsado,pagado,0.0645,0.1931,12466.01
PP-2025-000198,14259.0,36,0.2014,356.78,708,no_desembolsado,no_desembolsado,0.0713,0.2031,2002.66
PP-2025-000199,8619.0,36,0.1781,173.27,684,desembolsado,pagado,0.0611,0.1812,2033.48
PP-2025-000200,14207.0,48,0.2415,206.27,714,desembolsado,pagado,0.0719,0.2447,4290.97
PP-2025-000201,11540.0,24,0.1768,176.58,671,desembolsado,pagado,0.0627,0.1993,1763.42
PP-2025-000202,17245.0,12,0.2071,305.51,679,no_desembolsado,no_desembolsado,0.0695,0.2027,2586.01
PP-2025-000203,10984.0,24,0.1814,170.41,769,desembolsado,pagado,0.0622,0.1836,1880.83
PP-2025-000204,5397.0,36,0.1796,109.77,675,desembolsado,pagado,0.0758,0.1862,3905.62
PP-2025-000205,28180.0,24,0.2073,672.12,697,desembolsado,pagado,0.074,0.2176,3331.07
PP-2025-000206,26426.0,24,0.228,554.07,662,no_desembolsado,no_desembolsado,0.0683,0.2298,3663.66
PP-2025-000207,19425.0,36,0.2401,414.57,715,desembolsado,pagado,0.0667,0.2314,3855.36
PP-2025-000208,17042.0,36,0.2443,211.28,711,desembolsado,pagado,0.07,0.2438,1238.5
PP-2025-000209,9562.0,12,0.3497,221.98,533,no_desembolsado,no_desembolsado,0.0729,0.3457,1572.98
PP-2025-000210,29321.0,24,0.2493,659.47,671,no_desembolsado,no_desembolsado,0.0706,0.2556,3675.59
PP-2025-000211,10367.0,36,0.3592,160.53,521,no_desembolsado,no_desembolsado,0.06,0.3551,3292.2
PP-2025-000212,9082.0,48,0.2333,129.82,717,desembolsado,pagado,0.0715,0.2325,7634.82
PP-2025-000213,13802.0,36,0.2151,170.11,703,desembolsado,pagado,0.066,0.2044,2040.55
PP-2025-000214,5194.0,24,0.2617,143.75,587,no_desembolsado,no_desembolsado,0.0657,0.2814,10372.12
PP-2025-000215,9572.0,24,0.2477,275.06,742,desembolsado,default,0.0685,0.261,3943.37
PP-2025-000216,7684.0,24,0.3087,244.78,640,desembolsado,pagado,0.0669,0.3105,2555.43
PP-2025-000217,20900.0,24,0.1536,351.68,797,no_desembolsado,no_desembolsado,0.0676,0.1484,2453.28
PP-2025-000218,5374.0,24,0.1788,100.75,777,no_desembolsado,no_desembolsado,0.06,0.1966,2150.78
PP-2025-000219,7555.0,24,0.3021,212.54,598,no_desembolsado,no_desembolsado,0.0713,0.3156,1546.97
PP-2025-000220,5892.0,24,0.201,125.52,665,desembolsado,pagado,0.0794,0.2221,2945.36
PP-2025-000221,8157.0,36,0.3074,248.44,637,desembolsado,pagado,0.0736,0.302,2431.88
PP-2025-000222,49541.0,12,0.2558,1130.99,644,no_desembolsado,no_desembolsado,0.0656,0.2586,4770.18
PP-2025-000223,25645.0,12,0.2844,292.33,631,no_desembolsado,no_desembolsado,0.0717,0.2928,1823.67
PP-2025-000224,15773.0,24,0.139,255.65,761,desembolsado,pagado,0.0748,0.144,1899.19
PP-2025-000225,25400.0,48,0.3197,578.2,533,desembolsado,pagado,0.0773,0.3243,2634.05
PP-2025-000226,26770.0,12,0.1408,467.5,759,no_desembolsado,no_desembolsado,0.0678,0.1513,3451.36
PP-2025-000227,8713.0,24,0.1366,174.03,831,no_desembolsado,no_desembolsado,0.0661,0.1447,10806.62
PP-2025-000228,25888.0,12,0.2367,430.95,590,no_desembolsado,no_desembolsado,0.0733,0.238,1211.44
PP-2025-000229,10065.0,24,0.2395,274.19,659,desembolsado,pagado,0.0797,0.2458,3947.43
PP-2025-000230,17473.0,36,0.1811,531.87,689,no_desembolsado,no_desembolsado,0.075,0.1689,2674.61
PP-2025-000231,12000.0,12,0.2153,360.45,701,desembolsado,pagado,0.0658,0.2232,5782.38
PP-2025-000232,24570.0,24,0.1587,615.4,880,no_desembolsado,no_desembolsado,0.0708,0.1669,3025.8
PP-2025-000233,40583.0,36,0.2469,736.31,652,no_desembolsado,no_desembolsado,0.0616,0.2543,2847.06
PP-2025-000234,9681.0,24,0.1731,218.33,799,desembolsado,pagado,0.074,0.1935,7296.12
PP-2025-000235,27017.0,12,0.1998,369.89,730,desembolsado,pagado,0.0626,0.2045,5982.12
PP-2025-000236,29725.0,24,0.2795,313.31,619,no_desembolsado,no_desembolsado,0.0618,0.2954,7342.0
PP-2025-000237,16489.0,24,0.1254,194.01,762,desembolsado,pagado,0.0724,0.1372,4530.68
PP-2025-000238,17559.0,36,0.2289,322.11,682,desembolsado,pagado,0.0721,0.2317,3611.39
PP-2025-000239,49816.0,48,0.22,727.42,623,desembolsado,pagado,0.0645,0.2326,2567.65
PP-2025-000240,7924.0,24,0.1402,149.04,759,desembolsado,pagado,0.0751,0.1495,3683.76
PP-2025-000241,12257.0,12,0.2885,254.45,644,desembolsado,pagado,0.0741,0.2895,4183.84
PP-2025-000242,5287.0,36,0.2549,118.42,669,desembolsado,pagado,0.0695,0.251,3792.74
PP-2025-000243,8282.0,36,0.169,134.91,695,desembolsado,default,0.0681,0.1712,2482.66
PP-2025-000244,10746.0,48,0.3086,325.28,608,desembolsado,default,0.0708,0.3108,1874.95
PP-2025-000245,19758.0,12,0.1621,383.63,883,desembolsado,pagado,0.0713,0.1422,2796.36
PP-2025-000246,14187.0,48,0.2447,333.71,669,desembolsado,pagado,0.0734,0.2403,5176.92
PP-2025-000247,49933.0,12,0.3078,1377.57,631,no_desembolsado,no_desembolsado,0.0657,0.3118,4172.95
PP-2025-000248,26306.0,24,0.1841,794.88,760,no_desembolsado,no_desembolsado,0.0735,0.1868,1200.0
PP-2025-000249,8784.0,36,0.2465,142.83,614,desembolsado,pagado,0.0689,0.2531,3348.28
PP-2025-000250,23981.0,12,0.2105,387.79,743,no_desembolsado,no_desembolsado,0.0762,0.2107,4316.1
PP-2025-000251,13960.0,36,0.2451,310.08,699,desembolsado,default,0.0712,0.227,2639.28
PP-2025-000252,7859.0,12,0.2506,220.81,682,desembolsado,pagado,0.0688,0.2534,4104.54
